,,Note: This schedule is as of the opening of the 2019 MLB season.  It is not updated to reflect any postponements or rescheduled games.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2019,Ana,Bal,Bos,ChW,Cle,Det,Hou,Kan,Min,NYY,Oak,Sea,Tam,Tex,Tor,Ari,Atl,ChC,Cin,Col,Fla,Los,Mil,NYM,Phi,Pit,Sdg,Sfo,StL,Was
Wed,20-Mar,,,,,,,,,,,Sea,@Oak,,,,,,,,,,,,,,,,,,
Thu,21-Mar,,,,,,,,,,,Sea,@Oak,,,,,,,,,,,,,,,,,,
Fri,22-Mar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sat,23-Mar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun,24-Mar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon,25-Mar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue,26-Mar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed,27-Mar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thu,28-Mar,@Oak,@NYY,@Sea,@Kan,@Min,@Tor,@Tam,ChW,Cle,Bal,Ana,Bos,Hou,ChC,Det,@Los,@Phi,@Tex,Pit,@Fla,Col,Ari,StL,@Was,Atl,@Cin,Sfo,@Sdg,@Mil,NYM
Fri,29-Mar,@Oak,,@Sea,,,@Tor,@Tam,,,,Ana,Bos,Hou,,Det,@Los,,,,@Fla,Col,Ari,StL,,,,Sfo,@Sdg,@Mil,
Sat,30-Mar,@Oak,@NYY,@Sea,@Kan,@Min,@Tor,@Tam,ChW,Cle,Bal,Ana,Bos,Hou,ChC,Det,@Los,@Phi,@Tex,Pit,@Fla,Col,Ari,StL,@Was,Atl,@Cin,Sfo,@Sdg,@Mil,NYM
Sun,31-Mar,@Oak,@NYY,@Sea,@Kan,@Min,@Tor,@Tam,ChW,Cle,Bal,Ana,Bos,Hou,ChC,Det,@Los,@Phi,@Tex,Pit,@Fla,Col,Ari,StL,@Was,Atl,@Cin,Sfo,@Sdg,@Mil,NYM
Mon,01-Apr,@Sea,@Tor,@Oak,@Cle,ChW,@NYY,@Tex,,,Det,Bos,Ana,Col,Hou,Bal,@Sdg,ChC,@Atl,Mil,@Tam,NYM,Sfo,@Cin,@Fla,,StL,Ari,@Los,@Pit,
Tue,02-Apr,@Sea,@Tor,@Oak,,,@NYY,@Tex,Min,@Kan,Det,Bos,Ana,Col,Hou,Bal,@Sdg,,,Mil,@Tam,NYM,Sfo,@Cin,@Fla,@Was,,Ari,@Los,,Phi
Wed,03-Apr,,@Tor,@Oak,@Cle,ChW,@NYY,@Tex,Min,@Kan,Det,Bos,,Col,Hou,Bal,@Sdg,ChC,@Atl,Mil,@Tam,NYM,Sfo,@Cin,@Fla,@Was,StL,Ari,@Los,@Pit,Phi
Thu,04-Apr,Tex,NYY,@Oak,Sea,Tor,Kan,,@Det,,@Bal,Bos,@ChW,,@Ana,@Cle,,ChC,@Atl,@Pit,,,,,Was,,Cin,@StL,,Sdg,@NYM
Fri,05-Apr,Tex,,@Ari,,Tor,,Oak,,@Phi,,@Hou,,@Sfo,@Ana,@Cle,Bos,Fla,@Mil,@Pit,Los,@Atl,@Col,ChC,,Min,Cin,,Tam,,
Sat,06-Apr,Tex,NYY,@Ari,Sea,Tor,Kan,Oak,@Det,@Phi,@Bal,@Hou,@ChW,@Sfo,@Ana,@Cle,Bos,Fla,@Mil,@Pit,Los,@Atl,@Col,ChC,Was,Min,Cin,@StL,Tam,Sdg,@NYM
Sun,07-Apr,Tex,NYY,@Ari,Sea,Tor,Kan,Oak,@Det,@Phi,@Bal,@Hou,@ChW,@Sfo,@Ana,@Cle,Bos,Fla,@Mil,@Pit,Los,@Atl,@Col,ChC,Was,Min,Cin,@StL,Tam,Sdg,@NYM
Mon,08-Apr,Mil,Oak,,Tam,,,NYY,Sea,,@Hou,@Bal,@Kan,@ChW,,,,@Col,Pit,,Atl,,@StL,@Ana,,Was,@ChC,@Sfo,Sdg,Los,@Phi
Tue,09-Apr,Mil,Oak,Tor,Tam,@Det,Cle,NYY,Sea,@NYM,@Hou,@Bal,@Kan,@ChW,@Ari,@Bos,Tex,@Col,,Fla,Atl,@Cin,@StL,@Ana,Min,Was,,@Sfo,Sdg,Los,@Phi
Wed,10-Apr,Mil,Oak,,Tam,@Det,Cle,NYY,Sea,@NYM,@Hou,@Bal,@Kan,@ChW,@Ari,,Tex,@Col,Pit,Fla,Atl,@Cin,@StL,@Ana,Min,Was,@ChC,@Sfo,Sdg,Los,@Phi
Thu,11-Apr,,Oak,Tor,,@Det,Cle,,Sea,,,@Bal,@Kan,,,@Bos,Sdg,NYM,Pit,Fla,@Sfo,@Cin,@StL,,@Atl,,@ChC,@Ari,Col,Los,
Fri,12-Apr,@ChC,@Bos,Bal,@NYY,@Kan,@Min,@Sea,Cle,Det,ChW,@Tex,Hou,@Tor,Oak,Tam,Sdg,NYM,Ana,,@Sfo,Phi,Mil,@Los,@Atl,@Fla,@Was,@Ari,Col,,Pit
Sat,13-Apr,@ChC,@Bos,Bal,@NYY,@Kan,@Min,@Sea,Cle,Det,ChW,@Tex,Hou,@Tor,Oak,Tam,Sdg,NYM,Ana,StL,@Sfo,Phi,Mil,@Los,@Atl,@Fla,@Was,@Ari,Col,@Cin,Pit
Sun,14-Apr,@ChC,@Bos,Bal,@NYY,@Kan,@Min,@Sea,Cle,Det,ChW,@Tex,Hou,@Tor,Oak,Tam,Sdg,NYM,Ana,StL,@Sfo,Phi,Mil,@Los,@Atl,@Fla,@Was,@Ari,Col,@Cin,Pit
Mon,15-Apr,@Tex,@Bos,Bal,Kan,@Sea,,,@ChW,Tor,,,Cle,,Ana,@Min,,,@Fla,@Los,@Sdg,ChC,Cin,StL,@Phi,NYM,,Col,,@Mil,
Tue,16-Apr,@Tex,@Tam,@NYY,Kan,@Sea,Pit,@Oak,@ChW,Tor,Bos,Hou,Cle,Bal,Ana,@Min,@Atl,Ari,@Fla,@Los,@Sdg,ChC,Cin,StL,@Phi,NYM,@Det,Col,@Was,@Mil,Sfo
Wed,17-Apr,@Tex,@Tam,@NYY,Kan,@Sea,Pit,@Oak,@ChW,Tor,Bos,Hou,Cle,Bal,Ana,@Min,@Atl,Ari,@Fla,@Los,,ChC,Cin,StL,@Phi,NYM,@Det,,@Was,@Mil,Sfo
Thu,18-Apr,Sea,@Tam,,@Det,,ChW,,@NYY,Tor,Kan,,@Ana,Bal,,@Min,@Atl,Ari,,@Sdg,Phi,,@Mil,Los,,@Col,,Cin,@Was,,Sfo
Fri,19-Apr,Sea,Min,@Tam,@Det,Atl,ChW,@Tex,@NYY,@Bal,Kan,Tor,@Ana,Bos,Hou,@Oak,@ChC,@Cle,Ari,@Sdg,Phi,Was,@Mil,Los,@StL,@Col,Sfo,Cin,@Pit,NYM,@Fla
Sat,20-Apr,Sea,Min,@Tam,@Det,Atl,ChW,@Tex,@NYY,@Bal,Kan,Tor,@Ana,Bos,Hou,@Oak,@ChC,@Cle,Ari,@Sdg,Phi,Was,@Mil,Los,@StL,@Col,Sfo,Cin,@Pit,NYM,@Fla
Sun,21-Apr,Sea,Min,@Tam,@Det,Atl,ChW,@Tex,@NYY,@Bal,Kan,Tor,@Ana,Bos,Hou,@Oak,@ChC,@Cle,Ari,@Sdg,Phi,Was,@Mil,Los,@StL,@Col,Sfo,Cin,@Pit,NYM,@Fla
Mon,22-Apr,NYY,ChW,Det,@Bal,,@Bos,Min,@Tam,@Hou,@Ana,Tex,,Kan,@Oak,,@Pit,,,,Was,,,@StL,Phi,@NYM,Ari,,,Mil,@Col
Tue,23-Apr,NYY,ChW,Det,@Bal,Fla,@Bos,Min,@Tam,@Hou,@Ana,Tex,@Sdg,Kan,@Oak,Sfo,@Pit,@Cin,Los,Atl,Was,@Cle,@ChC,@StL,Phi,@NYM,Ari,Sea,@Tor,Mil,@Col
Wed,24-Apr,NYY,ChW,Det,@Bal,Fla,@Bos,Min,@Tam,@Hou,@Ana,Tex,@Sdg,Kan,@Oak,Sfo,@Pit,@Cin,Los,Atl,Was,@Cle,@ChC,@StL,Phi,@NYM,Ari,Sea,@Tor,Mil,@Col
Thu,25-Apr,NYY,,Det,,@Hou,@Bos,Cle,,,@Ana,,Tex,,@Sea,,@Pit,@Cin,Los,Atl,,@Phi,@ChC,,,Fla,Ari,,,,
Fri,26-Apr,@Kan,@Min,Tam,Det,@Hou,@ChW,Cle,Ana,Bal,@Sfo,@Tor,Tex,@Bos,@Sea,Oak,ChC,Col,@Ari,@StL,@Atl,@Phi,Pit,@NYM,Mil,Fla,@Los,@Was,NYY,Cin,Sdg
Sat,27-Apr,@Kan,@Min,Tam,Det,@Hou,@ChW,Cle,Ana,Bal,@Sfo,@Tor,Tex,@Bos,@Sea,Oak,ChC,Col,@Ari,@StL,@Atl,@Phi,Pit,@NYM,Mil,Fla,@Los,@Was,NYY,Cin,Sdg
Sun,28-Apr,@Kan,@Min,Tam,Det,@Hou,@ChW,Cle,Ana,Bal,@Sfo,@Tor,Tex,@Bos,@Sea,Oak,ChC,Col,@Ari,@StL,@Atl,@Phi,Pit,@NYM,Mil,Fla,@Los,@Was,NYY,Cin,Sdg
Mon,29-Apr,,@ChW,Oak,Bal,,,@Min,Tam,Hou,,@Bos,,@Kan,,,,Sdg,,@NYM,@Mil,,@Sfo,Col,Cin,,,@Atl,Los,@Was,StL
Tue,30-Apr,Tor,@ChW,Oak,Bal,@Fla,@Phi,@Min,Tam,Hou,@Ari,@Bos,ChC,@Kan,Pit,@Ana,NYY,Sdg,@Sea,@NYM,@Mil,Cle,@Sfo,Col,Cin,Det,@Tex,@Atl,Los,@Was,StL
Wed,01-May,Tor,@ChW,Oak,Bal,@Fla,@Phi,@Min,Tam,Hou,@Ari,@Bos,ChC,@Kan,Pit,@Ana,NYY,Sdg,@Sea,@NYM,@Mil,Cle,@Sfo,Col,Cin,Det,@Tex,@Atl,Los,@Was,StL
Thu,02-May,Tor,,@ChW,Bos,,,@Min,Tam,Hou,,,,@Kan,,@Ana,,Sdg,,@NYM,@Mil,,,Col,Cin,,,@Atl,,@Was,StL
Fri,03-May,,Tam,@ChW,Bos,Sea,Kan,,@Det,@NYY,Min,@Pit,@Cle,@Bal,Tor,@Tex,@Col,@Fla,StL,Sfo,Ari,Atl,@Sdg,NYM,@Mil,Was,Oak,Los,@Cin,@ChC,@Phi
Sat,04-May,Hou,Tam,@ChW,Bos,Sea,Kan,@Ana,@Det,@NYY,Min,@Pit,@Cle,@Bal,Tor,@Tex,@Col,@Fla,StL,Sfo,Ari,Atl,@Sdg,NYM,@Mil,Was,Oak,Los,@Cin,@ChC,@Phi
Sun,05-May,Hou,Tam,@ChW,Bos,Sea,Kan,@Ana,@Det,@NYY,Min,@Pit,@Cle,@Bal,Tor,@Tex,@Col,@Fla,StL,Sfo,Ari,Atl,@Sdg,NYM,@Mil,Was,Oak,Los,@Cin,@ChC,@Phi
Mon,06-May,,Bos,@Bal,@Cle,ChW,,Kan,@Hou,@Tor,Sea,,@NYY,Ari,,Min,@Tam,@Los,Fla,Sfo,,@ChC,Atl,Was,@Sdg,@StL,,NYM,@Cin,Phi,@Mil
Tue,07-May,@Det,Bos,@Bal,@Cle,ChW,Ana,Kan,@Hou,@Tor,Sea,Cin,@NYY,Ari,@Pit,Min,@Tam,@Los,Fla,@Oak,Sfo,@ChC,Atl,Was,@Sdg,@StL,Tex,NYM,@Col,Phi,@Mil
Wed,08-May,@Det,Bos,@Bal,@Cle,ChW,Ana,Kan,@Hou,@Tor,Sea,Cin,@NYY,Ari,@Pit,Min,@Tam,@Los,Fla,@Oak,Sfo,@ChC,Atl,Was,@Sdg,@StL,Tex,NYM,@Col,Phi,@Mil
Thu,09-May,@Det,,,@Cle,ChW,Ana,Tex,,,Sea,Cin,@NYY,,@Hou,,Atl,@Ari,Fla,@Oak,Sfo,@ChC,Was,,,,@StL,,@Col,Pit,@Los
Fri,10-May,@Bal,Ana,Sea,@Tor,@Oak,@Min,Tex,Phi,Det,@Tam,Cle,@Bos,NYY,@Hou,ChW,Atl,@Ari,Mil,@Sfo,Sdg,@NYM,Was,@ChC,Fla,@Kan,@StL,@Col,Cin,Pit,@Los
Sat,11-May,@Bal,Ana,Sea,@Tor,@Oak,@Min,Tex,Phi,Det,@Tam,Cle,@Bos,NYY,@Hou,ChW,Atl,@Ari,Mil,@Sfo,Sdg,@NYM,Was,@ChC,Fla,@Kan,@StL,@Col,Cin,Pit,@Los
Sun,12-May,@Bal,Ana,Sea,@Tor,@Oak,@Min,Tex,Phi,Det,@Tam,Cle,@Bos,NYY,@Hou,ChW,Atl,@Ari,Mil,@Sfo,Sdg,@NYM,Was,@ChC,Fla,@Kan,@StL,@Col,Cin,Pit,@Los
Mon,13-May,@Min,@NYY,,Cle,@ChW,Hou,@Det,,Ana,Bal,@Sea,Oak,,,,Pit,,,,,,,@Phi,,Mil,@Ari,,,,
Tue,14-May,@Min,@NYY,Col,Cle,@ChW,Hou,@Det,Tex,Ana,Bal,@Sea,Oak,@Fla,@Kan,@Sfo,Pit,StL,@Cin,ChC,@Bos,Tam,Sdg,@Phi,@Was,Mil,@Ari,@Los,Tor,@Atl,NYM
Wed,15-May,@Min,@NYY,Col,,,Hou,@Det,Tex,Ana,Bal,,,@Fla,@Kan,@Sfo,Pit,StL,@Cin,ChC,@Bos,Tam,Sdg,@Phi,@Was,Mil,@Ari,@Los,Tor,@Atl,NYM
Thu,16-May,,@Cle,,Tor,Bal,Oak,,Tex,@Sea,,@Det,Min,,@Kan,@ChW,,StL,@Cin,ChC,,,,@Phi,@Was,Mil,@Sdg,Pit,,@Atl,NYM
Fri,17-May,Kan,@Cle,Hou,Tor,Bal,Oak,@Bos,@Ana,@Sea,Tam,@Det,Min,@NYY,StL,@ChW,Sfo,Mil,@Was,Los,@Phi,NYM,@Cin,@Atl,@Fla,Col,@Sdg,Pit,@Ari,@Tex,ChC
Sat,18-May,Kan,@Cle,Hou,Tor,Bal,Oak,@Bos,@Ana,@Sea,Tam,@Det,Min,@NYY,StL,@ChW,Sfo,Mil,@Was,Los,@Phi,NYM,@Cin,@Atl,@Fla,Col,@Sdg,Pit,@Ari,@Tex,ChC
Sun,19-May,Kan,@Cle,Hou,Tor,Bal,Oak,@Bos,@Ana,@Sea,Tam,@Det,Min,@NYY,StL,@ChW,Sfo,Mil,@Was,Los,@Phi,NYM,@Cin,@Atl,@Fla,Col,@Sdg,Pit,@Ari,@Tex,ChC
Mon,20-May,Min,NYY,@Tor,@Hou,Oak,,ChW,,@Ana,@Bal,@Cle,@Tex,,Sea,Bos,@Sdg,@Sfo,Phi,,,,,,Was,@ChC,,Ari,Atl,,@NYM
Tue,21-May,Min,NYY,@Tor,@Hou,Oak,Fla,ChW,@StL,@Ana,@Bal,@Cle,@Tex,Los,Sea,Bos,@Sdg,@Sfo,Phi,@Mil,@Pit,@Det,@Tam,Cin,Was,@ChC,Col,Ari,Atl,Kan,@NYM
Wed,22-May,Min,NYY,@Tor,@Hou,Oak,Fla,ChW,@StL,@Ana,@Bal,@Cle,@Tex,Los,Sea,Bos,@Sdg,@Sfo,Phi,@Mil,@Pit,@Det,@Tam,Cin,Was,@ChC,Col,Ari,Atl,Kan,@NYM
Thu,23-May,,NYY,@Tor,@Hou,Tam,Fla,ChW,,,@Bal,,,@Cle,,Bos,,@Sfo,Phi,,@Pit,@Det,,,Was,@ChC,Col,,Atl,,@NYM
Fri,24-May,Tex,@Col,@Hou,@Min,Tam,@NYM,Bos,NYY,ChW,@Kan,Sea,@Oak,@Cle,@Ana,Sdg,@Sfo,@StL,Cin,@ChC,Bal,@Was,@Pit,Phi,Det,@Mil,Los,@Tor,Ari,Atl,Fla
Sat,25-May,Tex,@Col,@Hou,@Min,Tam,@NYM,Bos,NYY,ChW,@Kan,Sea,@Oak,@Cle,@Ana,Sdg,@Sfo,@StL,Cin,@ChC,Bal,@Was,@Pit,Phi,Det,@Mil,Los,@Tor,Ari,Atl,Fla
Sun,26-May,Tex,@Col,@Hou,@Min,Tam,@NYM,Bos,NYY,ChW,@Kan,Sea,@Oak,@Cle,@Ana,Sdg,@Sfo,@StL,Cin,@ChC,Bal,@Was,@Pit,Phi,Det,@Mil,Los,@Tor,Ari,Atl,Fla
Mon,27-May,@Oak,Det,Cle,Kan,@Bos,@Bal,ChC,@ChW,Mil,Sdg,Ana,Tex,Tor,@Sea,@Tam,@Col,,@Hou,Pit,Ari,@Was,NYM,@Min,@Los,,@Cin,@NYY,,,Fla
Tue,28-May,@Oak,Det,Cle,Kan,@Bos,@Bal,ChC,@ChW,Mil,Sdg,Ana,Tex,Tor,@Sea,@Tam,@Col,Was,@Hou,Pit,Ari,Sfo,NYM,@Min,@Los,StL,@Cin,@NYY,@Fla,@Phi,@Atl
Wed,29-May,@Oak,Det,Cle,Kan,@Bos,@Bal,ChC,@ChW,,Sdg,Ana,Tex,Tor,@Sea,@Tam,@Col,Was,@Hou,Pit,Ari,Sfo,NYM,,@Los,StL,@Cin,@NYY,@Fla,@Phi,@Atl
Thu,30-May,@Sea,,@NYY,Cle,@ChW,,,@Tex,@Tam,Bos,,Ana,Min,Kan,,@Col,,,,Ari,Sfo,NYM,@Pit,@Los,StL,Mil,,@Fla,@Phi,
Fri,31-May,@Sea,Sfo,@NYY,Cle,@ChW,@Atl,@Oak,@Tex,@Tam,Bos,Hou,Ana,Min,Kan,@Col,NYM,Det,@StL,Was,Tor,@Sdg,Phi,@Pit,@Ari,@Los,Mil,Fla,@Bal,ChC,@Cin
Sat,01-Jun,@Sea,Sfo,@NYY,Cle,@ChW,@Atl,@Oak,@Tex,@Tam,Bos,Hou,Ana,Min,Kan,@Col,NYM,Det,@StL,Was,Tor,@Sdg,Phi,@Pit,@Ari,@Los,Mil,Fla,@Bal,ChC,@Cin
Sun,02-Jun,@Sea,Sfo,@NYY,Cle,@ChW,@Atl,@Oak,@Tex,@Tam,Bos,Hou,Ana,Min,Kan,@Col,NYM,Det,@StL,Was,Tor,@Sdg,Phi,@Pit,@Ari,@Los,Mil,Fla,@Bal,ChC,@Cin
Mon,03-Jun,,,,,,,@Sea,,,,,Hou,,,,Los,,,,,,@Ari,,,@Sdg,,Phi,,,
Tue,04-Jun,Oak,@Tex,@Kan,@Was,Min,Tam,@Sea,Bos,@Cle,@Tor,@Ana,Hou,@Det,Bal,NYY,Los,@Pit,Col,@StL,@ChC,@Mil,@Ari,Fla,Sfo,@Sdg,Atl,Phi,@NYM,Cin,ChW
Wed,05-Jun,Oak,@Tex,@Kan,@Was,Min,Tam,@Sea,Bos,@Cle,@Tor,@Ana,Hou,@Det,Bal,NYY,Los,@Pit,Col,@StL,@ChC,@Mil,@Ari,Fla,Sfo,@Sdg,Atl,Phi,@NYM,Cin,ChW
Thu,06-Jun,Oak,@Tex,@Kan,,Min,Tam,@Sea,Bos,@Cle,@Tor,@Ana,Hou,@Det,Bal,NYY,,@Pit,Col,@StL,@ChC,@Mil,,Fla,Sfo,,Atl,Was,@NYM,Cin,@Sdg
Fri,07-Jun,Sea,@Hou,Tam,@Kan,NYY,Min,Bal,ChW,@Det,@Cle,@Tex,@Ana,@Bos,Oak,Ari,@Tor,@Fla,StL,@Phi,@NYM,Atl,@Sfo,Pit,Col,Cin,@Mil,Was,Los,@ChC,@Sdg
Sat,08-Jun,Sea,@Hou,Tam,@Kan,NYY,Min,Bal,ChW,@Det,@Cle,@Tex,@Ana,@Bos,Oak,Ari,@Tor,@Fla,StL,@Phi,@NYM,Atl,@Sfo,Pit,Col,Cin,@Mil,Was,Los,@ChC,@Sdg
Sun,09-Jun,Sea,@Hou,Tam,@Kan,NYY,Min,Bal,ChW,@Det,@Cle,@Tex,@Ana,@Bos,Oak,Ari,@Tor,@Fla,StL,@Phi,@NYM,Atl,@Sfo,Pit,Col,Cin,@Mil,Was,Los,@ChC,@Sdg
Mon,10-Jun,Los,,Tex,Was,,,,,,NYM,@Tam,,Oak,@Bos,,@Phi,Pit,@Col,,ChC,StL,@Ana,,@NYY,Ari,@Atl,,,@Fla,@ChW
Tue,11-Jun,Los,Tor,Tex,Was,Cin,@Kan,Mil,Det,Sea,NYM,@Tam,@Min,Oak,@Bos,@Bal,@Phi,Pit,@Col,@Cle,ChC,StL,@Ana,@Hou,@NYY,Ari,@Atl,@Sfo,Sdg,@Fla,@ChW
Wed,12-Jun,,Tor,Tex,,Cin,@Kan,Mil,Det,Sea,,@Tam,@Min,Oak,@Bos,@Bal,@Phi,Pit,@Col,@Cle,ChC,StL,,@Hou,,Ari,@Atl,@Sfo,Sdg,@Fla,
Thu,13-Jun,@Tam,Tor,Tex,NYY,,@Kan,,Det,Sea,@ChW,,@Min,Ana,@Bos,@Bal,@Was,Pit,@Los,,Sdg,,ChC,,StL,,@Atl,@Col,,@NYM,Ari
Fri,14-Jun,@Tam,Bos,@Bal,NYY,@Det,Cle,Tor,@Min,Kan,@ChW,Sea,@Oak,Ana,@Cin,@Hou,@Was,Phi,@Los,Tex,Sdg,Pit,ChC,@Sfo,StL,@Atl,@Fla,@Col,Mil,@NYM,Ari
Sat,15-Jun,@Tam,Bos,@Bal,NYY,@Det,Cle,Tor,@Min,Kan,@ChW,Sea,@Oak,Ana,@Cin,@Hou,@Was,Phi,@Los,Tex,Sdg,Pit,ChC,@Sfo,StL,@Atl,@Fla,@Col,Mil,@NYM,Ari
Sun,16-Jun,@Tam,Bos,@Bal,NYY,@Det,Cle,Tor,@Min,Kan,@ChW,Sea,@Oak,Ana,@Cin,@Hou,@Was,Phi,@Los,Tex,Sdg,Pit,ChC,@Sfo,StL,@Atl,@Fla,@Col,Mil,@NYM,Ari
Mon,17-Jun,@Tor,@Oak,@Min,,@Tex,,@Cin,@Sea,Bos,Tam,Bal,Kan,@NYY,Cle,Ana,,NYM,,Hou,,@StL,Sfo,@Sdg,@Atl,@Was,,Mil,@Los,Fla,Phi
Tue,18-Jun,@Tor,@Oak,@Min,@ChC,@Tex,@Pit,@Cin,@Sea,Bos,Tam,Bal,Kan,@NYY,Cle,Ana,Col,NYM,ChW,Hou,@Ari,@StL,Sfo,@Sdg,@Atl,@Was,Det,Mil,@Los,Fla,Phi
Wed,19-Jun,@Tor,@Oak,@Min,@ChC,@Tex,@Pit,@Cin,@Sea,Bos,Tam,Bal,Kan,@NYY,Cle,Ana,Col,NYM,ChW,Hou,@Ari,@StL,Sfo,@Sdg,@Atl,@Was,Det,Mil,@Los,Fla,Phi
Thu,20-Jun,@Tor,@Sea,,,@Tex,,@NYY,Min,@Kan,Hou,Tam,Bal,@Oak,Cle,Ana,Col,,NYM,@Mil,@Ari,@StL,Sfo,Cin,@ChC,@Was,,,@Los,Fla,Phi
Fri,21-Jun,@StL,@Sea,Tor,@Tex,Det,@Cle,@NYY,Min,@Kan,Hou,Tam,Bal,@Oak,ChW,@Bos,Sfo,@Was,NYM,@Mil,@Los,@Phi,Col,Cin,@ChC,Fla,Sdg,@Pit,@Ari,Ana,Atl
Sat,22-Jun,@StL,@Sea,Tor,@Tex,Det,@Cle,@NYY,Min,@Kan,Hou,Tam,Bal,@Oak,ChW,@Bos,Sfo,@Was,NYM,@Mil,@Los,@Phi,Col,Cin,@ChC,Fla,Sdg,@Pit,@Ari,Ana,Atl
Sun,23-Jun,@StL,@Sea,Tor,@Tex,Det,@Cle,@NYY,Min,@Kan,Hou,Tam,Bal,@Oak,ChW,@Bos,Sfo,@Was,NYM,@Mil,@Los,@Phi,Col,Cin,@ChC,Fla,Sdg,@Pit,@Ari,Ana,Atl
Mon,24-Jun,,,ChW,@Bos,Kan,,,@Cle,,Tor,,,,,@NYY,Los,@ChC,Atl,,@Sfo,,@Ari,,@Phi,NYM,,,Col,,
