,Season,Team,W,L,SV,G,GS,IP,SO,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,ERA,FIP,xFIP,WAR
1,2015.0,Cardinals,100.0,62.0,62.0,677.0,162.0,1464.2,1329.0,8.17,2.93,0.76,0.297,0.794,0.48,0.094,2.94,3.48,3.71,21.3
2,2011.0,Phillies,102.0,60.0,47.0,556.0,162.0,1477.0,1299.0,7.92,2.46,0.73,0.286,0.775,0.465,0.083,3.02,3.24,3.41,28.1
3,2014.0,Nationals,96.0,66.0,45.0,620.0,162.0,1470.2,1288.0,7.88,2.15,0.67,0.294,0.7490000000000001,0.44799999999999995,0.075,3.03,3.18,3.43,23.7
4,2018.0,Astros,103.0,59.0,46.0,672.0,162.0,1455.0,1687.0,10.44,2.69,0.94,0.283,0.779,0.44,0.11599999999999999,3.11,3.23,3.36,30.6
5,2016.0,Cubs,103.0,58.0,38.0,665.0,162.0,1459.2,1441.0,8.88,3.05,1.01,0.255,0.775,0.469,0.131,3.15,3.77,3.74,20.4
6,2014.0,Mariners,87.0,75.0,51.0,659.0,162.0,1452.0,1317.0,8.16,2.87,0.85,0.275,0.768,0.45399999999999996,0.099,3.17,3.61,3.57,15.6
7,2013.0,Braves,96.0,66.0,53.0,628.0,162.0,1450.1,1232.0,7.65,2.54,0.79,0.288,0.77,0.45799999999999996,0.094,3.18,3.44,3.58,18.4
8,2012.0,Rays,90.0,72.0,50.0,634.0,162.0,1459.2,1383.0,8.53,2.89,0.86,0.277,0.755,0.479,0.107,3.19,3.51,3.59,23.5
9,2011.0,Giants,86.0,76.0,52.0,642.0,162.0,1468.0,1316.0,8.07,3.43,0.59,0.283,0.7440000000000001,0.46399999999999997,0.069,3.21,3.33,3.66,20.5
10,2014.0,Athletics,88.0,74.0,31.0,603.0,162.0,1463.1,1244.0,7.65,2.5,0.9,0.272,0.759,0.456,0.1,3.22,3.67,3.6,15.4
11,2015.0,Pirates,98.0,64.0,54.0,662.0,162.0,1489.2,1338.0,8.08,2.74,0.66,0.302,0.75,0.504,0.094,3.23,3.36,3.56,22.5
12,2013.0,Dodgers,92.0,70.0,46.0,666.0,162.0,1450.1,1292.0,8.02,2.85,0.79,0.291,0.755,0.47100000000000003,0.099,3.25,3.45,3.52,20.2
13,2014.0,Padres,77.0,85.0,41.0,643.0,162.0,1438.2,1284.0,8.03,2.89,0.73,0.289,0.7490000000000001,0.452,0.086,3.27,3.46,3.57,15.9
14,2013.0,Pirates,94.0,68.0,55.0,627.0,162.0,1470.2,1261.0,7.72,3.15,0.62,0.285,0.75,0.525,0.08900000000000001,3.27,3.42,3.58,17.9
15,2017.0,Indians,102.0,60.0,37.0,659.0,162.0,1440.2,1614.0,10.08,2.54,1.02,0.303,0.775,0.441,0.13,3.3,3.33,3.41,32.0
16,2012.0,Nationals,98.0,64.0,51.0,644.0,162.0,1468.1,1325.0,8.12,3.05,0.79,0.282,0.7509999999999999,0.46299999999999997,0.092,3.34,3.54,3.8,19.3
17,2012.0,Reds,97.0,65.0,56.0,587.0,162.0,1453.0,1248.0,7.73,2.64,0.94,0.288,0.769,0.45899999999999996,0.107,3.34,3.72,3.8,20.9
18,2012.0,Dodgers,86.0,76.0,40.0,668.0,162.0,1449.2,1276.0,7.92,3.35,0.76,0.283,0.748,0.455,0.08900000000000001,3.35,3.64,3.93,19.5
19,2015.0,Cubs,97.0,65.0,48.0,714.0,162.0,1461.1,1431.0,8.81,2.51,0.83,0.287,0.727,0.466,0.107,3.36,3.3,3.37,24.2
20,2010.0,Giants,92.0,70.0,57.0,638.0,162.0,1461.0,1331.0,8.2,3.56,0.83,0.282,0.77,0.42,0.08,3.36,3.74,3.94,18.5
21,2017.0,Dodgers,104.0,58.0,51.0,698.0,162.0,1444.2,1549.0,9.65,2.75,1.15,0.281,0.778,0.42700000000000005,0.134,3.38,3.67,3.7,24.4
22,2013.0,Reds,90.0,72.0,43.0,623.0,162.0,1473.2,1296.0,7.91,2.66,1.04,0.273,0.775,0.441,0.115,3.38,3.81,3.68,17.0
23,2014.0,Braves,79.0,83.0,54.0,634.0,162.0,1455.0,1301.0,8.05,2.92,0.75,0.3,0.75,0.42700000000000005,0.083,3.38,3.47,3.63,16.4
24,2018.0,Dodgers,92.0,71.0,48.0,756.0,163.0,1476.0,1565.0,9.54,2.57,1.09,0.284,0.762,0.449,0.134,3.4,3.6,3.52,20.5
25,2014.0,Dodgers,94.0,68.0,47.0,658.0,162.0,1464.2,1373.0,8.44,2.64,0.87,0.292,0.74,0.478,0.10800000000000001,3.4,3.48,3.33,18.0
26,2010.0,Padres,90.0,72.0,49.0,661.0,162.0,1456.1,1295.0,8.0,3.2,0.86,0.286,0.767,0.46,0.09300000000000001,3.41,3.66,3.67,17.5
27,2009.0,Dodgers,95.0,67.0,44.0,688.0,162.0,1473.1,1272.0,7.77,3.57,0.78,0.275,0.7490000000000001,0.43700000000000006,0.081,3.41,3.8,4.07,20.8
28,2012.0,Braves,94.0,68.0,47.0,622.0,162.0,1445.1,1232.0,7.67,2.89,0.9,0.284,0.754,0.47200000000000003,0.10800000000000001,3.42,3.74,3.8,15.4
29,2011.0,Padres,71.0,91.0,44.0,651.0,162.0,1449.1,1139.0,7.07,3.24,0.78,0.283,0.745,0.44,0.08199999999999999,3.43,3.73,3.93,13.4
30,2013.0,Cardinals,97.0,65.0,44.0,645.0,162.0,1459.2,1254.0,7.73,2.78,0.69,0.297,0.745,0.485,0.085,3.43,3.39,3.63,19.6
31,2014.0,Orioles,96.0,66.0,53.0,641.0,162.0,1461.1,1174.0,7.23,2.91,0.93,0.28,0.77,0.43799999999999994,0.098,3.44,3.96,3.92,13.6
32,2013.0,Royals,86.0,76.0,52.0,589.0,162.0,1448.1,1208.0,7.51,2.91,0.96,0.29,0.769,0.418,0.1,3.45,3.83,3.9,16.5
33,2015.0,Mets,90.0,72.0,50.0,647.0,162.0,1462.2,1337.0,8.23,2.36,0.94,0.288,0.743,0.46299999999999997,0.10800000000000001,3.45,3.53,3.6,20.7
34,2015.0,Dodgers,92.0,70.0,47.0,677.0,162.0,1445.2,1396.0,8.69,2.46,0.9,0.296,0.747,0.501,0.121,3.46,3.41,3.33,21.8
35,2011.0,Braves,89.0,73.0,52.0,672.0,162.0,1479.2,1332.0,8.1,3.17,0.76,0.288,0.752,0.475,0.092,3.49,3.49,3.54,18.7
36,2008.0,Blue Jays,86.0,76.0,44.0,583.0,162.0,1446.2,1184.0,7.37,2.91,0.83,0.284,0.748,0.466,0.09300000000000001,3.49,3.81,3.92,23.3
37,2014.0,Pirates,88.0,74.0,48.0,614.0,162.0,1456.1,1228.0,7.59,3.08,0.79,0.29,0.742,0.505,0.10300000000000001,3.49,3.8,3.71,10.2
38,2014.0,Mets,79.0,83.0,42.0,651.0,162.0,1463.2,1303.0,8.01,3.13,0.87,0.295,0.757,0.45799999999999996,0.099,3.49,3.75,3.7,13.0
39,2012.0,Athletics,94.0,68.0,47.0,624.0,162.0,1470.0,1136.0,6.96,2.83,0.9,0.279,0.754,0.41700000000000004,0.091,3.5,3.89,4.2,18.2
40,2014.0,Giants,88.0,74.0,46.0,637.0,162.0,1449.0,1211.0,7.52,2.42,0.83,0.282,0.727,0.45899999999999996,0.094,3.5,3.58,3.59,11.5
41,2014.0,Cardinals,90.0,72.0,55.0,647.0,162.0,1448.2,1221.0,7.59,2.92,0.76,0.286,0.7440000000000001,0.45399999999999996,0.086,3.5,3.65,3.77,15.5
42,2014.0,Royals,89.0,73.0,53.0,613.0,162.0,1450.2,1168.0,7.25,2.73,0.79,0.292,0.7390000000000001,0.431,0.08199999999999999,3.51,3.69,3.88,15.8
43,2016.0,Nationals,95.0,67.0,46.0,670.0,162.0,1459.2,1476.0,9.1,2.89,0.96,0.288,0.75,0.433,0.109,3.52,3.58,3.82,24.1
44,2009.0,Giants,88.0,74.0,41.0,619.0,162.0,1446.0,1302.0,8.1,3.63,0.87,0.279,0.7559999999999999,0.43,0.091,3.55,3.85,3.99,20.2
45,2013.0,Athletics,96.0,66.0,46.0,609.0,162.0,1452.0,1183.0,7.33,2.65,1.01,0.276,0.748,0.395,0.092,3.56,3.83,4.05,16.0
46,2014.0,Rays,77.0,85.0,37.0,656.0,162.0,1463.2,1437.0,8.84,2.96,0.89,0.286,0.741,0.408,0.091,3.56,3.56,3.62,16.8
47,2011.0,Dodgers,82.0,79.0,40.0,622.0,161.0,1432.0,1265.0,7.95,3.19,0.83,0.285,0.741,0.428,0.08800000000000001,3.56,3.61,3.72,18.3
48,2011.0,Angels,86.0,76.0,39.0,548.0,162.0,1465.0,1058.0,6.5,2.92,0.87,0.282,0.745,0.449,0.08800000000000001,3.57,3.89,4.01,16.1
49,2010.0,Braves,91.0,71.0,41.0,652.0,162.0,1439.1,1241.0,7.76,3.16,0.79,0.29,0.7340000000000001,0.499,0.09300000000000001,3.57,3.65,3.65,18.4
50,2010.0,Cardinals,86.0,76.0,32.0,617.0,162.0,1453.2,1094.0,6.77,2.95,0.82,0.292,0.74,0.495,0.092,3.57,3.85,3.87,14.0
51,2015.0,Astros,86.0,76.0,39.0,644.0,162.0,1441.0,1280.0,7.99,2.64,0.92,0.285,0.738,0.473,0.109,3.57,3.66,3.71,20.1
52,2014.0,Indians,85.0,77.0,40.0,735.0,162.0,1468.1,1450.0,8.89,2.84,0.83,0.309,0.732,0.467,0.1,3.57,3.42,3.36,20.8
53,2009.0,Braves,86.0,76.0,38.0,650.0,162.0,1462.2,1232.0,7.58,3.26,0.73,0.299,0.738,0.46399999999999997,0.081,3.57,3.66,3.91,23.7
54,2014.0,Angels,98.0,64.0,46.0,705.0,162.0,1482.2,1342.0,8.15,3.06,0.76,0.285,0.733,0.41700000000000004,0.08,3.58,3.57,3.78,15.6
55,2016.0,Mets,87.0,75.0,55.0,700.0,162.0,1447.0,1396.0,8.68,2.73,0.95,0.308,0.7559999999999999,0.442,0.111,3.58,3.57,3.78,23.6
56,2011.0,Nationals,80.0,81.0,49.0,664.0,161.0,1449.1,1049.0,6.51,2.96,0.8,0.287,0.736,0.446,0.08199999999999999,3.58,3.83,4.04,13.8
57,2010.0,Athletics,81.0,81.0,38.0,585.0,162.0,1431.2,1070.0,6.73,3.22,0.96,0.274,0.7509999999999999,0.461,0.09699999999999999,3.58,4.13,4.08,13.1
58,2011.0,Rays,91.0,71.0,32.0,600.0,162.0,1449.0,1143.0,7.1,3.13,1.0,0.265,0.755,0.42100000000000004,0.098,3.58,4.03,4.01,14.6
59,2014.0,Reds,76.0,86.0,44.0,590.0,162.0,1446.0,1290.0,8.03,3.16,1.01,0.277,0.765,0.451,0.11599999999999999,3.59,4.01,3.75,12.8
60,2013.0,Nationals,86.0,76.0,47.0,602.0,162.0,1445.2,1236.0,7.69,2.52,0.88,0.291,0.737,0.45,0.098,3.59,3.55,3.64,17.1
61,2013.0,Tigers,93.0,69.0,39.0,590.0,162.0,1462.2,1428.0,8.79,2.84,0.79,0.306,0.737,0.45399999999999996,0.092,3.61,3.27,3.43,26.8
62,2015.0,Nationals,83.0,79.0,41.0,630.0,162.0,1434.2,1342.0,8.42,2.28,0.91,0.3,0.727,0.447,0.10300000000000001,3.62,3.45,3.58,21.6
63,2013.0,Rangers,91.0,72.0,46.0,638.0,163.0,1463.1,1309.0,8.05,3.06,0.97,0.293,0.755,0.428,0.107,3.63,3.77,3.75,20.1
64,2011.0,Brewers,96.0,66.0,47.0,596.0,162.0,1441.2,1257.0,7.85,2.75,0.92,0.288,0.732,0.447,0.09699999999999999,3.64,3.59,3.58,21.0
65,2018.0,Cubs,95.0,68.0,46.0,763.0,163.0,1476.1,1333.0,8.13,3.79,0.96,0.284,0.762,0.45,0.115,3.65,4.14,4.29,12.9
66,2009.0,Cardinals,91.0,71.0,43.0,643.0,162.0,1440.2,1049.0,6.55,2.87,0.77,0.292,0.732,0.498,0.087,3.66,3.82,4.0,19.6
67,2014.0,Brewers,82.0,80.0,45.0,640.0,162.0,1457.2,1246.0,7.69,2.66,1.03,0.289,0.74,0.456,0.113,3.67,3.89,3.65,13.6
68,2017.0,Diamondbacks,93.0,69.0,43.0,675.0,162.0,1441.0,1482.0,9.26,3.22,1.07,0.294,0.742,0.48100000000000004,0.131,3.67,3.8,3.86,23.3
69,2012.0,Giants,94.0,68.0,53.0,688.0,162.0,1451.0,1237.0,7.67,3.03,0.88,0.289,0.736,0.46,0.099,3.68,3.78,3.95,12.9
70,2015.0,Indians,81.0,80.0,38.0,637.0,161.0,1432.2,1407.0,8.84,2.67,1.01,0.288,0.728,0.445,0.11699999999999999,3.68,3.62,3.57,21.0
71,2008.0,Dodgers,84.0,78.0,35.0,623.0,162.0,1447.1,1205.0,7.49,2.98,0.76,0.295,0.726,0.496,0.09300000000000001,3.68,3.67,3.77,23.1
72,2010.0,Phillies,97.0,65.0,40.0,613.0,162.0,1456.1,1183.0,7.31,2.57,1.04,0.289,0.753,0.465,0.106,3.68,3.93,3.75,16.0
73,2016.0,Giants,87.0,75.0,43.0,737.0,162.0,1460.1,1309.0,8.07,2.71,0.97,0.287,0.743,0.45299999999999996,0.10800000000000001,3.69,3.76,4.01,17.0
74,2016.0,Dodgers,91.0,71.0,47.0,768.0,162.0,1453.0,1510.0,9.35,2.87,1.02,0.288,0.738,0.428,0.11699999999999999,3.7,3.61,3.75,22.8
75,2012.0,Cardinals,88.0,74.0,42.0,668.0,162.0,1462.2,1218.0,7.49,2.68,0.82,0.298,0.732,0.485,0.10400000000000001,3.71,3.62,3.72,17.9
76,2013.0,Marlins,62.0,100.0,36.0,633.0,162.0,1460.0,1177.0,7.26,3.24,0.75,0.292,0.732,0.45299999999999996,0.084,3.71,3.69,3.96,12.9
77,2011.0,Athletics,74.0,88.0,39.0,622.0,162.0,1447.2,1160.0,7.21,3.23,0.85,0.289,0.721,0.441,0.085,3.71,3.8,3.98,16.5
78,2018.0,Diamondbacks,82.0,80.0,39.0,735.0,162.0,1463.0,1448.0,8.91,3.21,1.07,0.289,0.757,0.473,0.13699999999999998,3.73,3.91,3.81,16.8
79,2010.0,Mets,79.0,83.0,36.0,653.0,162.0,1453.0,1106.0,6.85,3.38,0.84,0.296,0.7490000000000001,0.44799999999999995,0.084,3.73,4.0,4.14,12.7
80,2015.0,Giants,84.0,78.0,41.0,719.0,162.0,1444.1,1165.0,7.26,2.69,0.97,0.283,0.745,0.46,0.10800000000000001,3.73,3.92,3.99,9.8
81,2018.0,Brewers,96.0,67.0,49.0,722.0,163.0,1461.0,1428.0,8.8,3.41,1.07,0.279,0.7440000000000001,0.43200000000000005,0.125,3.73,4.01,4.04,16.4
82,2011.0,Yankees,97.0,65.0,47.0,627.0,162.0,1458.1,1222.0,7.54,3.13,0.94,0.297,0.75,0.442,0.099,3.73,3.87,3.84,21.0
83,2017.0,Red Sox,93.0,69.0,39.0,677.0,162.0,1482.1,1580.0,9.59,2.82,1.18,0.303,0.757,0.41,0.127,3.73,3.78,3.91,24.4
84,2015.0,Royals,95.0,67.0,56.0,655.0,162.0,1452.0,1160.0,7.19,3.03,0.96,0.286,0.75,0.428,0.099,3.74,4.04,4.25,12.7
85,2013.0,Rays,92.0,71.0,42.0,648.0,163.0,1464.0,1310.0,8.05,2.96,0.94,0.284,0.736,0.446,0.106,3.74,3.71,3.71,16.8
86,2015.0,Rays,80.0,82.0,60.0,692.0,162.0,1453.1,1355.0,8.39,2.95,1.08,0.284,0.7509999999999999,0.418,0.11199999999999999,3.74,3.91,3.94,15.1
87,2017.0,Yankees,91.0,71.0,36.0,639.0,162.0,1448.2,1560.0,9.69,3.13,1.19,0.28,0.745,0.462,0.142,3.75,3.88,3.82,24.8
88,2018.0,Rays,90.0,72.0,52.0,715.0,162.0,1448.1,1421.0,8.83,3.11,1.02,0.278,0.733,0.439,0.115,3.75,3.82,3.98,16.4
89,2014.0,Yankees,84.0,78.0,48.0,637.0,162.0,1453.0,1370.0,8.49,2.47,1.02,0.298,0.733,0.43700000000000006,0.113,3.75,3.67,3.43,19.9
90,2018.0,Braves,90.0,72.0,40.0,715.0,162.0,1456.2,1423.0,8.79,3.92,0.95,0.278,0.741,0.433,0.11199999999999999,3.75,3.99,4.17,15.0
91,2018.0,Red Sox,108.0,54.0,46.0,697.0,162.0,1458.2,1558.0,9.61,3.16,1.09,0.294,0.758,0.424,0.11900000000000001,3.75,3.82,3.92,20.6
92,2012.0,Mariners,75.0,87.0,43.0,613.0,162.0,1456.2,1166.0,7.2,2.77,1.03,0.282,0.742,0.429,0.106,3.76,4.0,4.09,14.8
93,2012.0,Tigers,88.0,74.0,40.0,582.0,162.0,1430.2,1318.0,8.29,2.76,0.95,0.307,0.727,0.434,0.105,3.77,3.63,3.74,23.7
94,2018.0,Indians,91.0,71.0,41.0,670.0,162.0,1457.1,1544.0,9.54,2.51,1.24,0.298,0.76,0.425,0.13699999999999998,3.77,3.79,3.66,23.3
95,2018.0,Yankees,100.0,62.0,49.0,670.0,162.0,1456.1,1634.0,10.1,3.05,1.09,0.3,0.7390000000000001,0.429,0.129,3.78,3.63,3.61,26.6
96,2010.0,Rays,96.0,66.0,51.0,653.0,162.0,1453.2,1189.0,7.36,2.96,1.08,0.278,0.752,0.413,0.099,3.78,4.09,4.0,15.1
97,2013.0,Mets,74.0,88.0,40.0,697.0,162.0,1476.2,1209.0,7.37,2.79,0.93,0.295,0.7290000000000001,0.445,0.1,3.78,3.79,3.86,16.2
98,2011.0,Cardinals,90.0,72.0,47.0,630.0,162.0,1462.0,1098.0,6.76,2.76,0.84,0.296,0.716,0.47700000000000004,0.09300000000000001,3.79,3.75,3.79,13.7
99,2011.0,Rangers,96.0,66.0,38.0,579.0,162.0,1441.1,1179.0,7.36,2.88,1.06,0.278,0.725,0.426,0.107,3.79,3.98,3.83,17.9
100,2014.0,Marlins,77.0,85.0,42.0,649.0,162.0,1457.2,1190.0,7.35,2.83,0.7,0.31,0.7190000000000001,0.469,0.08,3.79,3.56,3.75,13.2
101,2016.0,Blue Jays,89.0,73.0,43.0,649.0,162.0,1459.1,1314.0,8.1,2.84,1.13,0.282,0.745,0.466,0.13,3.79,4.04,4.02,18.6
102,2013.0,Red Sox,97.0,65.0,33.0,612.0,162.0,1454.0,1294.0,8.01,3.24,0.97,0.294,0.745,0.429,0.102,3.79,3.84,3.89,16.0
103,2011.0,Diamondbacks,94.0,68.0,58.0,625.0,162.0,1443.1,1058.0,6.6,2.76,0.99,0.286,0.7390000000000001,0.419,0.095,3.8,4.02,4.05,13.8
104,2014.0,Phillies,73.0,89.0,40.0,623.0,162.0,1468.1,1255.0,7.69,3.19,0.82,0.295,0.722,0.46399999999999997,0.094,3.81,3.81,3.83,15.4
105,2015.0,Blue Jays,93.0,69.0,34.0,631.0,162.0,1441.0,1117.0,6.98,2.48,1.08,0.278,0.727,0.43700000000000006,0.11,3.81,4.09,4.14,14.4
106,2013.0,Indians,92.0,70.0,38.0,702.0,162.0,1441.1,1379.0,8.61,3.46,0.92,0.302,0.742,0.445,0.107,3.82,3.73,3.71,16.2
107,2008.0,Rays,97.0,65.0,52.0,610.0,162.0,1457.2,1143.0,7.06,3.25,1.02,0.277,0.74,0.408,0.09300000000000001,3.82,4.22,4.35,16.8
108,2018.0,Athletics,97.0,65.0,44.0,740.0,162.0,1465.2,1237.0,7.6,2.91,1.13,0.27,0.735,0.436,0.122,3.82,4.18,4.25,13.4
109,2013.0,Brewers,74.0,88.0,40.0,663.0,162.0,1442.2,1125.0,7.02,2.91,1.09,0.286,0.735,0.444,0.11900000000000001,3.84,4.12,3.94,10.1
110,2009.0,Cubs,83.0,78.0,40.0,641.0,161.0,1445.1,1272.0,7.92,3.65,1.0,0.285,0.7440000000000001,0.428,0.1,3.84,4.11,4.14,17.7
