,Season,Team,W,L,SV,G,GS,IP,SO,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,ERA,FIP,xFIP,WAR
111,2018.0,Cardinals,88.0,74.0,43.0,727.0,162.0,1455.1,1337.0,8.27,3.67,0.89,0.293,0.73,0.446,0.105,3.85,3.97,4.24,14.8
112,2012.0,Yankees,95.0,67.0,51.0,647.0,162.0,1445.1,1318.0,8.21,2.68,1.18,0.296,0.7509999999999999,0.449,0.13,3.85,3.98,3.75,20.1
113,2016.0,Indians,94.0,67.0,37.0,665.0,161.0,1445.0,1398.0,8.71,2.87,1.16,0.289,0.7340000000000001,0.467,0.13699999999999998,3.86,3.91,3.8,19.0
114,2012.0,Phillies,81.0,81.0,42.0,602.0,162.0,1451.1,1385.0,8.59,2.54,1.1,0.298,0.7290000000000001,0.435,0.121,3.86,3.72,3.61,19.9
115,2008.0,Brewers,90.0,72.0,45.0,607.0,162.0,1455.2,1110.0,6.86,3.26,1.08,0.285,0.745,0.45399999999999996,0.11699999999999999,3.87,4.34,4.14,14.3
116,2008.0,Cubs,97.0,64.0,44.0,639.0,161.0,1450.2,1264.0,7.84,3.4,0.99,0.281,0.74,0.41600000000000004,0.098,3.87,4.09,4.14,19.9
117,2009.0,Mariners,85.0,77.0,49.0,572.0,162.0,1452.2,1043.0,6.46,3.31,1.07,0.272,0.7340000000000001,0.41200000000000003,0.09699999999999999,3.87,4.39,4.46,13.8
118,2017.0,Nationals,97.0,65.0,46.0,649.0,162.0,1446.2,1457.0,9.06,3.08,1.18,0.287,0.7440000000000001,0.44,0.128,3.88,3.99,4.12,20.8
119,2008.0,Phillies,92.0,70.0,47.0,630.0,162.0,1449.2,1081.0,6.71,3.31,0.99,0.292,0.748,0.44799999999999995,0.10800000000000001,3.89,4.3,4.21,16.5
120,2012.0,Orioles,93.0,69.0,55.0,654.0,162.0,1483.0,1177.0,7.14,2.92,1.12,0.285,0.738,0.447,0.11699999999999999,3.9,4.2,4.14,16.3
121,2012.0,Pirates,79.0,83.0,45.0,645.0,162.0,1433.1,1192.0,7.48,3.08,0.96,0.286,0.726,0.466,0.11,3.91,3.94,3.97,10.3
122,2011.0,Mariners,67.0,95.0,39.0,513.0,162.0,1433.0,1088.0,6.83,2.74,0.91,0.285,0.715,0.43799999999999994,0.091,3.91,3.84,3.92,15.0
123,2013.0,Diamondbacks,81.0,81.0,38.0,689.0,162.0,1495.0,1218.0,7.33,2.92,1.06,0.292,0.745,0.46,0.122,3.92,4.04,3.83,9.4
124,2014.0,Cubs,73.0,89.0,37.0,699.0,162.0,1463.1,1311.0,8.06,3.1,0.71,0.304,0.696,0.44,0.08,3.92,3.51,3.7,18.0
125,2010.0,Rangers,90.0,72.0,46.0,643.0,162.0,1455.1,1181.0,7.3,3.41,1.0,0.28,0.736,0.415,0.09300000000000001,3.93,4.17,4.19,18.8
126,2015.0,Angels,85.0,77.0,46.0,680.0,162.0,1440.2,1221.0,7.63,2.91,1.04,0.285,0.733,0.415,0.1,3.94,4.06,4.26,12.5
127,2012.0,Diamondbacks,81.0,81.0,39.0,623.0,162.0,1433.2,1200.0,7.53,2.62,0.97,0.301,0.72,0.461,0.11,3.94,3.81,3.84,16.4
128,2013.0,Yankees,85.0,77.0,49.0,590.0,162.0,1447.1,1233.0,7.67,2.72,1.06,0.302,0.746,0.44,0.115,3.94,3.89,3.76,17.6
129,2010.0,Mariners,61.0,101.0,38.0,520.0,162.0,1438.0,973.0,6.09,2.83,0.98,0.279,0.7140000000000001,0.434,0.09,3.95,4.17,4.23,12.7
130,2011.0,Marlins,72.0,90.0,40.0,670.0,162.0,1459.2,1218.0,7.51,3.08,0.92,0.292,0.715,0.446,0.096,3.95,3.79,3.8,13.3
131,2010.0,Twins,94.0,68.0,40.0,627.0,162.0,1452.2,1048.0,6.49,2.37,0.96,0.299,0.7340000000000001,0.447,0.092,3.95,3.91,3.93,17.8
132,2018.0,Giants,73.0,89.0,36.0,711.0,162.0,1461.1,1269.0,7.82,3.23,0.96,0.293,0.723,0.445,0.11,3.95,3.98,4.2,12.2
133,2017.0,Cubs,92.0,70.0,38.0,693.0,162.0,1447.1,1439.0,8.95,3.44,1.21,0.285,0.742,0.462,0.145,3.95,4.2,4.1,15.7
134,2013.0,Padres,76.0,86.0,40.0,650.0,162.0,1455.0,1171.0,7.24,3.25,0.96,0.292,0.725,0.45799999999999996,0.10800000000000001,3.98,4.0,3.96,8.1
135,2015.0,White Sox,76.0,86.0,37.0,576.0,162.0,1452.2,1359.0,8.42,2.94,1.0,0.311,0.7290000000000001,0.452,0.114,3.98,3.82,3.81,19.5
136,2017.0,Rays,80.0,82.0,53.0,673.0,162.0,1445.0,1352.0,8.42,3.13,1.2,0.283,0.73,0.43,0.128,3.99,4.17,4.29,15.3
137,2008.0,Diamondbacks,82.0,80.0,39.0,606.0,162.0,1434.2,1229.0,7.71,2.83,0.92,0.297,0.7090000000000001,0.45299999999999996,0.099,3.99,3.84,3.87,23.6
138,2013.0,White Sox,63.0,99.0,40.0,632.0,162.0,1455.0,1249.0,7.73,3.15,1.13,0.295,0.731,0.433,0.115,4.0,4.13,3.98,15.7
139,2013.0,Cubs,66.0,96.0,39.0,651.0,162.0,1448.0,1184.0,7.36,3.36,0.99,0.279,0.728,0.424,0.10300000000000001,4.0,4.1,4.13,9.0
140,2016.0,Mariners,86.0,76.0,49.0,638.0,162.0,1457.0,1318.0,8.14,2.84,1.32,0.292,0.7490000000000001,0.434,0.138,4.0,4.3,4.17,12.8
141,2017.0,Brewers,86.0,76.0,54.0,712.0,162.0,1445.2,1346.0,8.38,3.44,1.15,0.298,0.748,0.457,0.135,4.0,4.24,4.26,17.3
142,2013.0,Giants,76.0,86.0,41.0,686.0,162.0,1447.1,1256.0,7.81,3.24,0.9,0.295,0.721,0.42100000000000004,0.099,4.0,3.8,3.89,9.3
143,2008.0,Angels,100.0,62.0,66.0,545.0,162.0,1451.1,1106.0,6.86,2.83,0.99,0.296,0.73,0.44299999999999995,0.098,4.0,4.12,4.17,17.7
144,2016.0,Red Sox,93.0,69.0,43.0,625.0,162.0,1439.2,1362.0,8.51,3.06,1.1,0.293,0.7290000000000001,0.415,0.114,4.0,4.0,4.2,18.6
145,2014.0,Blue Jays,83.0,79.0,45.0,611.0,162.0,1443.0,1199.0,7.48,3.06,0.94,0.294,0.727,0.429,0.094,4.0,3.97,3.99,11.6
146,2018.0,Pirates,82.0,79.0,40.0,641.0,161.0,1434.0,1336.0,8.38,3.12,1.09,0.296,0.736,0.434,0.121,4.0,4.06,4.14,13.6
147,2014.0,Red Sox,71.0,91.0,36.0,655.0,162.0,1465.2,1213.0,7.45,2.96,0.95,0.301,0.718,0.436,0.099,4.01,3.93,3.87,12.1
148,2014.0,Tigers,90.0,72.0,41.0,635.0,162.0,1454.0,1244.0,7.7,2.86,0.79,0.312,0.7070000000000001,0.442,0.083,4.01,3.6,3.76,18.0
149,2008.0,Red Sox,95.0,67.0,47.0,628.0,162.0,1446.1,1185.0,7.37,3.41,0.91,0.289,0.726,0.435,0.092,4.01,4.09,4.23,17.5
150,2008.0,Athletics,75.0,86.0,33.0,602.0,161.0,1435.0,1061.0,6.65,3.61,0.85,0.287,0.722,0.41200000000000003,0.08,4.01,4.19,4.53,14.7
151,2010.0,Dodgers,80.0,82.0,41.0,637.0,162.0,1441.2,1274.0,7.95,3.36,0.84,0.287,0.7090000000000001,0.446,0.086,4.01,3.76,3.87,17.1
152,2012.0,Padres,76.0,86.0,43.0,691.0,162.0,1434.2,1205.0,7.56,3.38,1.02,0.284,0.718,0.475,0.11699999999999999,4.01,4.11,4.05,8.0
153,2017.0,Cardinals,83.0,79.0,43.0,708.0,162.0,1450.1,1351.0,8.38,3.06,1.14,0.298,0.736,0.46299999999999997,0.135,4.01,4.09,4.12,16.8
154,2012.0,Angels,89.0,73.0,38.0,606.0,162.0,1433.1,1157.0,7.26,3.03,1.17,0.277,0.726,0.439,0.121,4.02,4.26,4.15,8.9
155,2012.0,Rangers,93.0,69.0,43.0,590.0,162.0,1442.0,1286.0,8.03,2.78,1.09,0.292,0.715,0.439,0.11599999999999999,4.02,3.9,3.86,20.7
156,2010.0,Reds,91.0,71.0,43.0,664.0,162.0,1453.0,1130.0,7.0,3.25,0.98,0.288,0.736,0.429,0.094,4.02,4.12,4.13,14.5
157,2012.0,White Sox,85.0,77.0,37.0,628.0,162.0,1445.2,1246.0,7.76,3.13,1.16,0.288,0.752,0.42700000000000005,0.121,4.02,4.23,4.12,16.5
158,2015.0,Yankees,87.0,75.0,48.0,659.0,162.0,1457.2,1370.0,8.46,2.93,1.12,0.3,0.738,0.47,0.136,4.03,3.97,3.7,18.3
159,2015.0,Marlins,71.0,91.0,35.0,648.0,162.0,1427.0,1152.0,7.27,3.2,0.89,0.294,0.723,0.445,0.095,4.04,3.98,4.23,10.4
160,2018.0,Nationals,82.0,80.0,40.0,724.0,162.0,1446.0,1417.0,8.82,3.03,1.23,0.287,0.748,0.41200000000000003,0.128,4.04,4.15,4.13,14.6
161,2010.0,Angels,80.0,82.0,39.0,572.0,162.0,1449.1,1130.0,7.02,3.51,0.92,0.292,0.7290000000000001,0.426,0.085,4.04,4.11,4.24,13.5
162,2011.0,Tigers,95.0,67.0,52.0,583.0,162.0,1440.0,1115.0,6.97,3.08,0.93,0.292,0.7120000000000001,0.445,0.09300000000000001,4.04,3.96,4.0,16.0
163,2011.0,Pirates,72.0,90.0,43.0,711.0,162.0,1449.1,1031.0,6.4,3.32,0.94,0.3,0.737,0.456,0.098,4.05,4.2,4.18,5.8
164,2015.0,Diamondbacks,79.0,83.0,44.0,712.0,162.0,1466.2,1215.0,7.46,3.07,1.12,0.294,0.737,0.457,0.12300000000000001,4.05,4.21,4.09,9.0
165,2016.0,Marlins,79.0,82.0,55.0,720.0,161.0,1435.0,1379.0,8.65,3.73,0.95,0.303,0.74,0.43,0.109,4.05,3.97,4.21,14.6
166,2015.0,Orioles,81.0,81.0,43.0,615.0,162.0,1434.2,1233.0,7.73,3.03,1.09,0.298,0.736,0.452,0.12,4.05,4.11,4.04,15.5
167,2010.0,Yankees,95.0,67.0,39.0,592.0,162.0,1442.1,1154.0,7.2,3.37,1.12,0.281,0.74,0.439,0.107,4.06,4.34,4.15,14.6
168,2016.0,Astros,84.0,78.0,44.0,662.0,162.0,1468.0,1396.0,8.56,2.78,1.11,0.306,0.7340000000000001,0.452,0.126,4.06,3.85,3.87,19.5
169,2015.0,Twins,83.0,79.0,45.0,682.0,162.0,1443.0,1046.0,6.52,2.58,1.02,0.3,0.728,0.44,0.10400000000000001,4.07,4.1,4.23,14.5
170,2018.0,Mets,77.0,85.0,41.0,663.0,162.0,1460.2,1446.0,8.91,2.98,1.14,0.295,0.73,0.42100000000000004,0.122,4.07,3.97,4.03,16.9
171,2008.0,Mets,89.0,73.0,43.0,719.0,162.0,1464.1,1181.0,7.26,3.63,1.0,0.289,0.736,0.431,0.105,4.07,4.32,4.26,13.6
172,2016.0,Cardinals,86.0,76.0,38.0,643.0,162.0,1448.1,1290.0,8.02,2.95,0.99,0.304,0.718,0.495,0.128,4.08,3.88,3.88,17.4
173,2010.0,Astros,76.0,86.0,45.0,669.0,162.0,1439.1,1210.0,7.57,3.43,0.88,0.305,0.71,0.44299999999999995,0.08800000000000001,4.09,3.89,3.97,15.9
174,2012.0,Mets,74.0,88.0,36.0,667.0,162.0,1434.0,1240.0,7.78,3.06,1.01,0.29,0.711,0.426,0.105,4.09,3.93,4.04,15.3
175,2010.0,Marlins,80.0,82.0,39.0,643.0,162.0,1438.1,1168.0,7.31,3.44,0.84,0.301,0.713,0.436,0.081,4.09,3.92,4.11,14.6
176,2015.0,Padres,74.0,88.0,41.0,678.0,162.0,1440.1,1393.0,8.7,3.22,1.07,0.303,0.711,0.469,0.133,4.09,3.93,3.71,11.9
177,2010.0,White Sox,88.0,74.0,43.0,569.0,162.0,1446.1,1149.0,7.15,3.05,0.85,0.305,0.715,0.449,0.084,4.09,3.8,3.94,24.2
178,2016.0,Brewers,73.0,89.0,46.0,675.0,162.0,1434.1,1175.0,7.37,3.34,1.12,0.3,0.731,0.46,0.124,4.1,4.37,4.42,11.6
179,2011.0,White Sox,79.0,83.0,42.0,572.0,162.0,1460.0,1220.0,7.52,2.71,0.91,0.303,0.713,0.442,0.094,4.1,3.66,3.69,24.5
180,2012.0,Marlins,69.0,93.0,38.0,645.0,162.0,1440.2,1113.0,6.95,3.09,0.83,0.3,0.703,0.45,0.092,4.1,3.89,4.17,12.2
181,2008.0,White Sox,89.0,74.0,34.0,626.0,163.0,1457.2,1147.0,7.08,2.84,0.96,0.298,0.71,0.455,0.1,4.11,4.0,4.01,23.7
182,2016.0,White Sox,78.0,84.0,43.0,643.0,162.0,1446.2,1270.0,7.9,3.24,1.15,0.298,0.74,0.431,0.12,4.12,4.27,4.38,14.9
183,2017.0,Astros,101.0,61.0,45.0,681.0,162.0,1446.0,1593.0,9.91,3.25,1.2,0.3,0.737,0.473,0.149,4.12,3.91,3.77,20.2
184,2018.0,Mariners,89.0,73.0,60.0,699.0,162.0,1448.2,1328.0,8.25,2.49,1.21,0.295,0.725,0.425,0.127,4.13,4.05,4.06,16.8
185,2010.0,Nationals,69.0,93.0,37.0,656.0,162.0,1435.0,1068.0,6.7,3.21,0.95,0.297,0.708,0.445,0.094,4.13,4.12,4.13,12.1
186,2010.0,Rockies,83.0,79.0,35.0,675.0,162.0,1442.0,1234.0,7.7,3.28,0.87,0.302,0.708,0.465,0.096,4.14,3.83,3.8,20.9
187,2014.0,Astros,70.0,92.0,31.0,600.0,162.0,1438.2,1137.0,7.11,3.03,0.87,0.299,0.703,0.46399999999999997,0.096,4.14,3.93,3.91,10.9
188,2018.0,Phillies,80.0,82.0,44.0,758.0,162.0,1445.2,1465.0,9.12,3.11,1.06,0.303,0.71,0.45399999999999996,0.124,4.15,3.83,3.87,19.6
189,2018.0,Angels,80.0,82.0,35.0,763.0,162.0,1437.1,1386.0,8.68,3.42,1.28,0.294,0.741,0.42100000000000004,0.141,4.15,4.36,4.18,11.0
190,2009.0,White Sox,79.0,83.0,36.0,577.0,162.0,1439.2,1119.0,7.0,3.17,1.06,0.294,0.7170000000000001,0.44299999999999995,0.10300000000000001,4.16,4.21,4.19,20.5
191,2011.0,Reds,79.0,83.0,39.0,663.0,162.0,1467.2,1112.0,6.82,3.31,1.13,0.282,0.737,0.44799999999999995,0.115,4.16,4.37,4.11,7.3
192,2009.0,Phillies,93.0,69.0,44.0,621.0,162.0,1455.2,1153.0,7.13,3.02,1.17,0.296,0.75,0.408,0.11,4.16,4.36,4.22,13.3
193,2015.0,Athletics,68.0,94.0,28.0,649.0,162.0,1444.2,1179.0,7.34,2.95,1.07,0.289,0.71,0.45,0.114,4.16,4.13,4.13,11.5
194,2015.0,Mariners,76.0,86.0,45.0,671.0,162.0,1463.0,1283.0,7.89,3.02,1.11,0.298,0.728,0.46299999999999997,0.125,4.16,4.14,3.99,10.6
195,2016.0,Yankees,84.0,78.0,48.0,645.0,162.0,1428.1,1393.0,8.78,2.8,1.35,0.292,0.742,0.469,0.155,4.16,4.2,3.86,18.6
196,2008.0,Twins,88.0,75.0,42.0,648.0,163.0,1459.0,995.0,6.14,2.5,1.13,0.301,0.721,0.42,0.102,4.18,4.3,4.29,13.3
197,2009.0,Reds,78.0,84.0,41.0,640.0,162.0,1458.1,1069.0,6.6,3.56,1.16,0.283,0.7440000000000001,0.42100000000000004,0.109,4.18,4.63,4.5,10.7
198,2010.0,Red Sox,89.0,73.0,44.0,605.0,162.0,1456.2,1207.0,7.46,3.58,0.94,0.292,0.7090000000000001,0.436,0.09,4.19,4.08,4.13,15.5
199,2011.0,Mets,77.0,85.0,43.0,676.0,162.0,1448.0,1126.0,7.0,3.19,0.91,0.299,0.7120000000000001,0.461,0.094,4.19,4.0,4.04,10.3
200,2016.0,Rays,68.0,94.0,42.0,647.0,162.0,1426.1,1357.0,8.56,3.1,1.33,0.297,0.742,0.41,0.131,4.2,4.26,4.22,11.6
201,2017.0,Angels,80.0,82.0,43.0,705.0,162.0,1440.2,1312.0,8.2,2.94,1.4,0.289,0.7490000000000001,0.41600000000000004,0.141,4.2,4.43,4.37,12.6
202,2011.0,Red Sox,90.0,72.0,36.0,606.0,162.0,1457.1,1213.0,7.49,3.33,0.96,0.285,0.708,0.423,0.091,4.2,4.05,4.13,13.7
203,2013.0,Orioles,85.0,77.0,57.0,635.0,162.0,1453.0,1169.0,7.24,2.93,1.25,0.291,0.746,0.42200000000000004,0.129,4.2,4.33,3.99,10.7
204,2008.0,Cardinals,86.0,76.0,42.0,668.0,162.0,1454.0,957.0,5.92,3.07,1.01,0.295,0.7290000000000001,0.45299999999999996,0.10300000000000001,4.2,4.4,4.37,11.0
205,2016.0,Royals,81.0,81.0,41.0,634.0,162.0,1440.0,1287.0,8.04,3.23,1.29,0.298,0.754,0.44299999999999995,0.134,4.21,4.42,4.33,10.1
206,2016.0,Orioles,89.0,73.0,54.0,605.0,162.0,1432.0,1248.0,7.84,3.43,1.15,0.299,0.738,0.44799999999999995,0.126,4.22,4.31,4.34,15.4
207,2012.0,Brewers,83.0,79.0,44.0,674.0,162.0,1453.2,1402.0,8.68,3.25,1.05,0.313,0.721,0.43799999999999994,0.121,4.22,3.82,3.73,17.9
208,2016.0,Pirates,78.0,83.0,51.0,687.0,162.0,1450.2,1232.0,7.64,3.31,1.12,0.306,0.725,0.469,0.13,4.22,4.3,4.28,9.8
209,2017.0,Pirates,75.0,87.0,36.0,664.0,162.0,1440.2,1262.0,7.88,3.19,1.14,0.306,0.732,0.452,0.129,4.23,4.23,4.33,14.5
210,2010.0,Blue Jays,85.0,77.0,45.0,617.0,162.0,1440.2,1184.0,7.4,3.37,0.94,0.297,0.7120000000000001,0.457,0.095,4.23,4.04,4.03,16.5
211,2009.0,Rockies,92.0,70.0,45.0,646.0,162.0,1438.1,1154.0,7.22,3.3,0.88,0.299,0.713,0.473,0.099,4.24,3.96,3.99,21.2
212,2010.0,Cubs,75.0,87.0,40.0,644.0,162.0,1436.2,1268.0,7.94,3.79,0.96,0.298,0.7040000000000001,0.433,0.095,4.24,4.11,4.08,13.8
213,2016.0,Tigers,86.0,75.0,47.0,637.0,161.0,1428.0,1232.0,7.76,2.91,1.15,0.3,0.722,0.445,0.11699999999999999,4.24,4.16,4.31,17.1
214,2013.0,Angels,78.0,84.0,41.0,658.0,162.0,1457.2,1200.0,7.41,3.29,1.03,0.3,0.723,0.42100000000000004,0.10400000000000001,4.24,4.08,4.1,9.4
215,2011.0,Indians,80.0,82.0,38.0,645.0,162.0,1453.1,1024.0,6.34,2.87,0.95,0.293,0.695,0.45399999999999996,0.095,4.24,4.06,4.09,12.5
216,2015.0,Rangers,88.0,74.0,45.0,660.0,162.0,1442.2,1095.0,6.83,3.17,1.07,0.294,0.7240000000000001,0.442,0.11199999999999999,4.25,4.34,4.37,10.5
217,2014.0,Diamondbacks,64.0,98.0,35.0,650.0,162.0,1444.1,1278.0,7.96,2.92,0.96,0.312,0.703,0.461,0.111,4.26,3.83,3.63,10.5
218,2013.0,Blue Jays,74.0,88.0,39.0,649.0,162.0,1452.0,1208.0,7.49,3.1,1.21,0.293,0.723,0.44,0.12300000000000001,4.26,4.3,4.04,9.9
219,2009.0,Yankees,103.0,59.0,51.0,623.0,162.0,1450.0,1260.0,7.82,3.56,1.12,0.29,0.7190000000000001,0.423,0.111,4.28,4.32,4.17,19.2
220,2015.0,Brewers,68.0,94.0,40.0,658.0,162.0,1435.0,1260.0,7.9,3.24,1.1,0.303,0.721,0.461,0.127,4.28,4.17,4.0,10.9
221,2016.0,Angels,74.0,88.0,29.0,689.0,162.0,1421.1,1136.0,7.19,3.15,1.32,0.301,0.75,0.408,0.125,4.28,4.62,4.66,7.3
